,node_sourcebus.3_harmonico_60,node_sourcebus.3_harmonico_180,node_sourcebus.3_harmonico_300,node_sourcebus.3_harmonico_420,node_sourcebus.3_harmonico_540,node_sourcebus.3_harmonico_660,node_sourcebus.3_harmonico_780,node_sourcebus.3_harmonico_900,node_sourcebus.3_harmonico_1020,node_sourcebus.3_harmonico_1140,node_sourcebus.3_harmonico_1260,node_sourcebus.3_harmonico_1380,node_sourcebus.3_harmonico_1500,node_sourcebus.3_harmonico_1620,node_sourcebus.3_harmonico_1740,node_sourcebus.3_harmonico_1860,node_sourcebus.3_harmonico_1980,node_sourcebus.3_harmonico_2100,node_sourcebus.3_harmonico_2220,node_sourcebus.3_harmonico_2340,node_sourcebus.3_harmonico_2460,node_sourcebus.3_harmonico_2580,node_sourcebus.3_harmonico_2700,node_sourcebus.3_harmonico_2820,node_sourcebus.3_harmonico_2940
147,13392.584207436703,0.03563644306019443,0.07682864872112109,0.00012207169937730603,-0.0076330350998141,-0.00818968392346818,-0.007879267601640016,-0.007510107896096955,-0.00723104533671078,-0.007078139220945891,-0.00707447979437939,-0.0072562300321317285,-0.007656574074827999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
148,14975.75769588626,0.008091752487537341,-0.02469544307774941,-0.027387011517122875,-0.017720654597945546,-0.013414033048068303,-0.0111981396972876,-0.00995891221088403,-0.009263077391737333,-0.008893198937839101,-0.008667416195632752,-0.008269522777069743,-0.006972550511868901,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0
149,-897.8063989615217,-0.015807153691906113,-0.03672961083850861,-0.000948546886052706,0.004126093531882427,0.0048776510958182685,0.005091543697766548,0.005317193665381533,0.005710382149180869,0.006384152866659181,0.007492549665713668,0.009246836412719261,0.01171388881864065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150,-8435.839685193565,0.008456291980949968,-0.031306839214797086,-0.023999363040210005,-0.015194866330543216,-0.011517695611154071,-0.009620756224827933,-0.008548119502479747,-0.007943260123977015,-0.007645278723244333,-0.007562311572506421,-0.007600387251285534,-0.0075844997407935,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
151,-12257.483005913762,-0.016080511695415405,-0.03407526708263251,0.001619889990547635,0.00418990237653048,0.004318530167280009,0.004226576908041242,0.00418314933066826,0.004244864612633659,0.0044437332208689066,0.004824717388650218,0.005453678638119042,0.0063643322420849704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
152,-6518.185328127669,-0.021750337551634386,0.06186389835131825,0.055528221330703766,0.03534356916411356,0.0266164857236697,0.02207309501245368,0.01946285298307531,0.017943272014730147,0.01715244613415791,0.01694186990984753,0.017301504386963547,0.018366360874307968,-0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0
153,13401.91602596082,0.035840235072582834,0.07741854664942817,-0.000238319941937713,-0.008219795189841773,-0.008933883396989797,-0.008788384088127944,-0.008605229872629327,-0.008537770151380507,-0.008621737552356875,-0.008873310657013595,-0.009321314716106132,-0.010067903875915534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
154,14976.200532810379,0.008088927376554733,-0.02475413413885141,-0.027469283059965058,-0.017804295392286375,-0.01350811316164138,-0.011308358394417434,-0.010090247369230615,-0.009420512761873317,-0.00908086108346126,-0.008884133872402026,-0.008493575234945443,-0.007119801652573928,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
155,-899.6087289622682,-0.015817578074475338,-0.036769274168433654,-0.0009271132951368648,0.004167887931038761,0.004935625449406202,0.005169108534492712,0.005421268829604265,0.005852506701512012,0.006583705784320499,0.007782686537726656,0.00968240830833196,0.012364796363745139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
156,-8437.468605341332,0.008454036697635869,-0.03137912971157575,-0.024080227842782742,-0.015277727827093789,-0.011611889400194128,-0.00973169054504237,-0.008680655489299987,-0.00810257764990307,-0.007836602331613377,-0.007788447660574951,-0.007852765248878025,-0.007818740549439731,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
157,-12256.847473508571,-0.01609231593786607,-0.03411363783279215,0.0016459221271673248,0.004232072942104795,0.0043746282214891285,0.004299492868690944,0.0042781602632239865,0.0043703978418336755,0.004613451513255281,0.005061248432720456,0.005793335646250975,0.006852040404050941,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
158,-6516.828440902464,-0.02175022284116558,0.06201711985281806,0.055707219694747,0.03552253834695618,0.02681608301312896,0.02230460303755774,0.019735966998446035,0.018269125169817737,0.017546163269685073,0.017427086575197977,0.017921119379386417,0.019207232109301402,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
159,13403.320484278795,0.035870061570994816,0.07750552033876049,-0.0002898223645383881,-0.008304381506099334,-0.009041381182797868,-0.0089198278291564,-0.00876365439286778,-0.008726868601792021,-0.008845150014169535,-0.00913365846174174,-0.009620125518366373,-0.010416688642148916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
160,15050.503207282178,0.008338092019170348,-0.021914307660668035,-0.023786961821585732,-0.014063969261783785,-0.009295647857376098,-0.006381208348157555,-0.00424445048843327,-0.00245590153109155,-0.0008305845236213309,0.0006262620618531302,0.0015227586595038458,0.0004901529476531154,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
161,-848.5540542352743,-0.015412075782838685,-0.03534129562183256,-0.0022000511740854684,0.00203463562186448,0.0020997765763291717,0.0014826077697850761,0.0006018589562972879,-0.0005559765571647014,-0.0021598345381947806,-0.004539900225989823,-0.00822580880724876,-0.01362377091725328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
162,-8419.99398632952,0.00867689602886238,-0.027931155018304423,-0.020459208524601005,-0.011564222015422489,-0.007388568411622246,-0.004772445750727233,-0.002790321084100305,-0.001077071771580737,0.0005323181359267525,0.0020604300209570965,0.003266333017269792,0.003295112135934498,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
163,-12362.894179925841,-0.015612170143288527,-0.03275395486259059,0.0001930434615562123,0.002105732871746296,0.0016491332324074064,0.0008538335663428563,-9.374114770966405e-05,-0.001243774580099128,-0.0027371241338383914,-0.004815270996284224,-0.007832338290790516,-0.011991933410745084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
164,-6623.28735352351,-0.02201204589806744,0.05473607471657024,0.04765717716698166,0.027474001987033037,0.017836329189849634,0.011917572591991853,0.007552716460799402,0.003859198679187422,0.0003433434038536219,-0.0034206774753705793,-0.008044512101959774,-0.014695393323110446,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
165,13425.666652821512,0.034623760074104365,0.07426007954111412,0.0025841529035556267,-0.004044598602322703,-0.0037954704981257373,-0.0026351026048610743,-0.0013123953904075366,4.6034404864420364e-05,0.001413399018916211,0.002763682017081795,0.004079899493205063,0.0056446224184076126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
166,2422.6865982482245,0.0011527020562018498,-0.003888010407158776,-0.0036922642434587404,-0.002086607800362068,-0.001332356939438984,-0.0008891780527994167,-0.0005813306478451795,-0.00034194285105217803,-0.0001456291902213576,-3.7520054638561444e-07,2.0006024091258097e-05,-0.00031487523289491716,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
167,-200.61342822534763,-0.00251990438611821,-0.005193327805386298,7.725965919067206e-05,0.0006041334864609772,0.0005379438571511552,0.0003876649377628606,0.00020561914062621473,-1.52693679381349e-05,-0.00030336262850038775,-0.0007099282493154658,-0.001312262699642598,-0.0021534393215441165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
168,-1410.8447968307698,0.001206566499346249,-0.004782935690582537,-0.0031349021326376202,-0.0017035556804385374,-0.0010570956671875317,-0.0006693181433169267,-0.00039186386543512997,-0.0001680779940018822,2.5691136167568146e-05,0.000188529374845995,0.0002730012304724881,0.00012172342603822515,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
169,-1956.4626335016721,-0.002552731091976436,-0.00471427046045955,0.0003813319103114727,0.0005559135330281786,0.00041824876332056336,0.0002464878621705554,5.8576945082832566e-05,-0.00015781760326817178,-0.00042774284772176225,-0.0007926687341380149,-0.0013139601213020026,-0.0020304999790763485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
170,-1010.6350933763332,-0.0031942210665056475,0.009488589285261423,0.007397753802018158,0.0040991755705664205,0.0025825272130172742,0.0016866655204607083,0.0010601924419969156,0.0005648651391093139,0.0001275765307331517,-0.00031127987072766095,-0.0008393599775830528,-0.0016387291713017306,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
171,2192.8721514776475,0.005674155059157324,0.010938076002294335,-0.00036220234835443227,-0.0011441678577246413,-0.0009640984384461498,-0.0006841754687136528,-0.000398740627700323,-0.0001202960615104982,0.00014807629771983153,0.00039870266316935067,0.0006186871977815513,0.0008341356998355686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
172,-7861.49380325069,0.008929845552753751,-0.01636190969625052,-0.009392316057427748,-0.0008245251393250013,0.004496844484807782,0.00897921082161132,0.013401746098174586,0.018131924363041077,0.023345211284784614,0.028905396978444617,0.03377526399906412,0.034644673499847574,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
173,-11900.920731372687,-0.01330762465804327,-0.027569084753682582,-0.004257211862321316,-0.004168626044767122,-0.0061668114263522,-0.00882736325988522,-0.012185867344262233,-0.016567873531690123,-0.022555926881929103,-0.031116875016765685,-0.04365877062311939,-0.06098426059306176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
174,13921.579503624334,0.007715632422311944,-0.020157666203975348,-0.02182669572970971,-0.012825585228258269,-0.008391462147413663,-0.005661425351150284,-0.003641179322359472,-0.0019328089870465565,-0.0003645314135344306,0.001056232972648317,0.0019510681860075447,0.0009981732883980988,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
175,-781.5861043519045,-0.014235102078129891,-0.03260044995114774,-0.002064025541636121,0.0018102892781086813,0.0018400191784340826,0.001235513635549362,0.00037865914869142207,-0.0007488393678464283,-0.0023124434244432813,-0.004633482670053228,-0.008227783093236195,-0.013496139834865776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
176,-7785.275101118075,0.00802775868479279,-0.025706036895841788,-0.01877303218172339,-0.010540313292544467,-0.006656996491909996,-0.0042074436635462535,-0.002336612246111532,-0.0007059056638600703,0.0008391516717794784,0.0023217560666641793,0.0035205362950873793,0.003642017580810042,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
177,-11437.364463324398,-0.014419712554305322,-0.030218745826483148,0.0001391712207350305,0.0018807609756458015,0.0014370787154800728,0.000678124760169177,-0.00022605214534853098,-0.0013240633732337376,-0.0027492838970584817,-0.004729919119296331,-0.007600987743675777,-0.011559304265418633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
178,-6129.647297890674,-0.020359588624123435,0.05036565552046182,0.043726376941129186,0.02504594255331421,0.016085870713679007,0.010545943353605522,0.006426564038524879,0.002909893706477081,-0.00046492757296541157,-0.004098985447783125,-0.008569885370249419,-0.014977200831898886,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
179,12416.540105046204,0.031977758728228785,0.06849897527711359,0.002456667425165249,-0.003602860296306578,-0.00332374030485902,-0.0022007413348769074,-0.0009209283248752557,0.0004021177094839576,0.0017475219852185894,0.003096522126466664,0.004441546688973022,0.006058867195583436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
180,15016.19870882992,0.008241985463708981,-0.022865846794051275,-0.0249892912362452,-0.015285517603657704,-0.010672918285431881,-0.007992492217287317,-0.0061549335219869775,-0.00472922128102344,-0.003519828803028851,-0.0024723318855011784,-0.001754398656121847,-0.002076004894313118,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
181,-862.4768740300009,-0.015537651893626532,-0.03576707710251634,-0.001748230262919324,0.0027617271233619993,0.0030545437066344626,0.0027136700581576593,0.002199682744033003,0.0015533718332423586,0.0006959551900130276,-0.0005487975955421619,-0.0024767721531699714,-0.005348644263996792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
182,-8415.660903329155,0.008472474825050497,-0.03045461024438165,-0.02303049087908224,-0.014206341118134473,-0.010400160847777446,-0.008312137231555588,-0.006993967195757034,-0.0060863847918903044,-0.005428007962177259,-0.004951120139966817,-0.004675122915352901,-0.004777358177411766,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
183,-12261.45070253079,-0.01593703936748169,-0.03358794217589202,0.0013291902558844333,0.0037046951303236434,0.0036702915131186977,0.003384967366579678,0.003091142747266305,0.0028119479441282096,0.0025249540129536675,0.0021834407905025497,0.0017158762910633165,0.0010741031862890789,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
184,2222.1884546231736,0.0008486390228273886,-0.004031617070391241,-0.003260805494665495,-0.0017184896495706144,-0.001032750722548947,-0.0006530900651472378,-0.00041306348988742823,-0.0002533035576848972,-0.0001558784244176772,-0.0001378485407158377,-0.00028350652712680677,-0.0008261576715608554,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
185,-205.52103662909988,-0.0023687219364442146,-0.004212727529189639,0.0006036183489447323,0.0009091622832585924,0.000753420992150472,0.0005492230664958342,0.00032768290707549337,7.631769992042744e-05,-0.00023304869780516296,-0.0006467187387301361,-0.0012284627302235913,-0.0019921262887218176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
186,-1338.2782120622244,0.0008624050539776548,-0.004830441163129828,-0.0026782039060881512,-0.0013453298014765415,-0.0007803253393982155,-0.00046738733179907616,-0.0002694936113466702,-0.0001372761540243841,-5.346703002093323e-05,-2.6508291770401636e-05,-0.00011483909570456372,-0.0004953112768733665,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
187,-1787.0392248042135,-0.002397284078733396,-0.003597357380116189,0.0008652959501090763,0.0008369458338590264,0.0006160578036233078,0.00039238320274384743,0.00016541832072211127,-8.235012899861336e-05,-0.00037751152742358703,-0.0007619559357703265,-0.0012974736399176752,-0.0020239137413798985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
188,-898.498275353941,-0.0026125629150974576,0.00961488824325642,0.006580607568601634,0.003438057305862044,0.0020601054556357128,0.0012906549105652493,0.0007979213110671228,0.00045725469975866674,0.00020795629964947743,4.869150656658952e-06,-0.00022197572926160658,-0.0006390513476899751,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
189,2026.8459907351237,0.005372763221428242,0.009034970655117611,-0.0012588823749412783,-0.0016629468592152614,-0.0013302955409596052,-0.0009571914167350958,-0.0006028150057853516,-0.0002705315134787699,3.734333609376414e-05,0.0003083358834135603,0.0005167288776528792,0.000662998692728957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
